NOMBREDD,P401_1
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,1
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,1
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,1
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,1
PIURA,1
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,1
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
PIURA,2
